sum_name_new,gender,hand,age,group_list,num_problems,num_accurate,acc_prec,avg_RT_first,avg_correct_RT_first,sum_num_add_corr,sum_num_sub_corr,sum_num_mult_corr,sum_num_div_corr,acc_add,acc_sub,acc_mult,acc_div,RT_add_corr,RT_sub_corr,RT_mult_corr,RT_div_corr,mean_corr_phon,mean_num_sem,mean_corr_sem,num_corr_lit_math,Inhibit score,Shift score,Emotional Control score,Self-Monitor score,Initiate score,Working Memory score,Plan/Organize score,Org. of Materials score,Task Monitor score,BRI score,MI Score,GEC score
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
